type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_bomb_caution_00_lod0_tr_cosmetic_charm_ship_bomb_caution_00_lod010v010
dynamicbones,#s4_charm_bomb_caution_00
material,#mo/mtl_cosmetic_charm_ship_bomb_caution_00
material,#mo/mtl_charm_base_00
xmodel,#s4_charm_bomb_caution_00
dynamicbones,#s4_charm_bomb_devil_00
material,#mo/mtl_cosmetic_charm_ship_bomb_devil_00
xmodel,#s4_charm_bomb_devil_00
dynamicbones,#s4_charm_bomb_skull_00
material,#mo/mtl_cosmetic_charm_ship_bomb_skull_00
xmodel,#s4_charm_bomb_skull_00
