type,name
xmodelsurfs,#mp_av_att_vm_lm_t9accurate_barrel_cb_tr_att_vm_lm_t9accurate_barrel_cb10v010
material,#m2o/attachment_vm_lm_t9accurate_heavy_01_pro
xmodel,#attachment_vm_lm_t9accurate_barrel_v10
material,#m2o/weapon_vm_lm_t9accuratecb_v11_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v11
material,#m2o/weapon_vm_lm_t9accuratecb_v12_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v12
material,#m2o/weapon_vm_lm_t9accurate_v15_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v15
material,#m2o/weapon_vm_lm_t9accuratecb_v16_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v16
material,#m2o/weapon_vm_lm_t9accuratecb_v17_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v17
material,#m2o/weapon_vm_lm_t9accuratecb_v18_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v18
material,#m2o/weapon_vm_lm_t9accurate_v19_barrel_bpu
xmodel,#attachment_vm_lm_t9accurate_barrel_v19
material,#m2o/weapon_vm_lm_t9accuratecb_v2_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v2
material,#m2o/weapon_vm_lm_t9accuratecb_v20_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v20
material,#m2o/weapon_vm_lm_t9accuratecb_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v21
material,#m2o/weapon_vm_lm_t9accuratecb_v3_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v3
material,#m2o/weapon_vm_lm_t9accuratecb_v4_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v4
xmodel,#attachment_vm_lm_t9accurate_barrel_v5
material,#m2o/weapon_vm_lm_t9accuratecb_v6_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v6
material,#m2o/weapon_vm_lm_t9accuratecb_v7_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v7
material,#m2o/weapon_vm_lm_t9accuratecb_v8_barrel
xmodel,#attachment_vm_lm_t9accurate_barrel_v8
xmodel,#attachment_vm_lm_t9accurate_barrel_v9
xmodel,#attachment_vm_lm_t9accuratecb_barrel
