type,name
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod01045234258-2-v0011
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod01045234258v0040
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod01045234258v0041
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto11045234258-2-v0010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto11045234258v0040
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto21045234258-2-v040
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto21045234258v0010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto2_auto31045234258-2-v010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto2_auto31045234258v0010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto2_auto3_auto41045234258-2--abr240b0d79-v010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto2_auto3_auto41045234258-abr240b0d79-v040
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto2_auto3_auto4_auto50045234258-2--abr240b0d79-v010
xmodelsurfs,#mp_aw_asierra44_receiver_00_lod0_l15_tr_asierra44_receiver_00_lod0_auto1_auto2_auto3_auto4_auto50045234258-abr240b0d79-v040
xmodeldetailcollision,#wm_asierra44_receiver_101
xmodeldetailcollision,#wm_asierra44_receiver_103
xmodeldetailcollision,#wm_asierra44_receiver_104
material,#m2o/mtl_asierra44_receiver_101
material,#m2o/mtl_asierra44_optic_mount_101
physicsasset,#wpn_proxy_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_asierra44_receiver_101
material,#m2o/mtl_asierra44_receiver_102
material,#m2o/mtl_asierra44_irons_s_00
material,#m2o/mtl_asierra44_optic_mount_102
xmodel,#wm_asierra44_receiver_102
material,#m2o/mtl_asierra44_receiver_103
material,#m2o/mtl_asierra44_optic_mount_00
xmodel,#wm_asierra44_receiver_103
material,#m2o/mtl_asierra44_receiver_104
material,#m2o/mtl_asierra44_optic_mount_104
xmodel,#wm_asierra44_receiver_104
