type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_optic_iro_l1_s2_l13_tr_att_wm_sn_t9standard_optic_iro_l110v011
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_optic_iro_l1_s2_l13_tr_att_wm_sn_t9standard_optic_iro_l1_auto110v010
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_optic_iro_l1_s2_l13_tr_att_wm_sn_t9standard_optic_iro_l1_auto1_auto210v010
xmodelsurfs,#mp_aw_att_wm_sn_t9standard_optic_iro_l1_s2_l13_tr_att_wm_sn_t9standard_optic_iro_l1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_t9standard_optic_iro
dynamicbones,#weapon_sn_t9standard_receiver_dynamic
material,#m2o/weapon_vm_sn_t9standard_ironsights
material,#m2o/weapon_vm_sn_t9standard_barrel
physicsasset,#attachment_vm_sn_t9standard_receiver
xmodel,#attachment_wm_sn_t9standard_optic_iro
