type,name
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod1_l15_tr_hyankee44_barrel_00_lod110v41
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod1_l15_tr_hyankee44_barrel_00_lod1_auto110v40
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod1_l15_tr_hyankee44_barrel_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod1_l15_tr_hyankee44_barrel_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod1_l15_tr_hyankee44_barrel_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_hyankee44_barrel_00_lod1_l15_tr_hyankee44_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_hyankee44_barrel_00
material,#m2o/mtl_hyankee44_barrel_00
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_hyankee44_barrel_00
material,#m2o/mtl_hyankee_44_barrel_204
xmodel,#wm_hyankee44_barrel_204
