type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9cannon_stalker_02_tr_attachment_vm_sn_t9cannon_stalker_0210v0010
material,#mo/mtl_weapon_vm_sn_t9cannon_mixstock_01_pro
material,#mo/attachment_vm_ar_t9mobility_mixstock_02_pro
material,#mo/weapon_vm_sn_t9cannon_stock_grip_cheekpad
material,#mo/weapon_vm_sn_t9cannon_body
xmodel,#attachment_vm_sn_t9cannon_stalker_02
material,#mo/attachment_vm_sn_t9cannon_v3_mixstock_01_pro
material,#mo/attachment_vm_sn_t9cannon_v3_mixstock_02_pro
material,#mo/weapon_vm_sn_t9cannon_v3_stock_grip_cheekpad
material,#mo/weapon_vm_sn_t9cannon_v3_body
xmodel,#attachment_vm_sn_t9cannon_stalker_02_v3
material,#mo/attachment_vm_sn_t9cannon_v8_mixstock_01_pro
material,#mo/attachment_vm_sn_t9cannon_v8_mixstock_02_pro
material,#mo/weapon_vm_sn_t9cannon_v8_stock_grip_cheekpad
material,#mo/weapon_vm_sn_t9cannon_v8_body
xmodel,#attachment_vm_sn_t9cannon_stalker_02_v8
