type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_xxmags_tr_attachment_vm_ar_asierra12_xxmags1064aa38f7v040
material,#m2o/weapon_vm_ar_asierra12_xxmag
material,#mo/weapon_vm_ar_asierra12_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_asierra12_xxmags
material,#m2o/weapon_vm_ar_asierra12_v12_xxmag
material,#mo/weapon_vm_ar_asierra12_v12_mag
xmodel,#attachment_vm_ar_asierra12_xxmags_v12
material,#m2o/weapon_vm_ar_asierra12_v21_xxmag
material,#mo/weapon_vm_ar_asierra12_v21_mag
xmodel,#attachment_vm_ar_asierra12_xxmags_v21
material,#m2o/weapon_vm_ar_asierra12_v6_xxmag
material,#mo/weapon_vm_ar_asierra12_v6_mag
xmodel,#attachment_vm_ar_asierra12_xxmags_v6
