type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v21_l1_s2_l13_tr_att_wm_ar_t9standard_receiver_v21_l110da09a52cv00000000041
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v21_l1_s2_l13_tr_att_wm_ar_t9standard_receiver_v21_l1_auto110da09a52cv00000000010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v21_l1_s2_l13_tr_att_wm_ar_t9standard_receiver_v21_l1_auto1_auto210da09a52cv00000000010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_receiver_v21_l1_s2_l13_tr_att_wm_ar_t9standard_receiver_v21_l1_auto1_auto2_auto310da09a52cv0040
xmodeldetailcollision,#attachment_wm_ar_t9standard_receiver_v21
dynamicbones,#weapon_ar_t9standard_receiver_dynamic
material,#m2o/weapon_vm_ar_t9standard_v21_handguard_sea_bpu
material,#m2o/weapon_vm_ar_t9standard_v21_receiver_lower
material,#m2o/weapon_vm_ar_t9standard_v21_receiver_upper
material,#m2o/weapon_vm_ar_t9standard_v21_pad
material,#m2o/weapon_vm_ar_t9standard_v21_handguard_grip
material,#m2o/weapon_vm_ar_t9standard_barrel
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/weapon_vm_ar_t9standard_v21_barrel
material,#m2o/weapon_vm_ar_t9standard_v21_sight_rear
material,#m2o/weapon_vm_ar_t9standard_v21_sight_front_off
material,#m2o/weapon_vm_ar_t9standard_v21_changing_handle
material,#m2o/weapon_vm_ar_t9standard_v21_charging_handle
physicsasset,#attachment_vm_ar_t9standard_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9standard_receiver_v21
