type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_v2_lod1_l13_tr_attachment_wm_pi_papa320_receiver_v2_lod110f7e28294v011
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_v2_lod1_l13_tr_attachment_wm_pi_papa320_receiver_v2_lod1_auto110f7e28294v010
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_v2_lod1_l13_tr_attachment_wm_pi_papa320_receiver_v2_lod1_auto1_auto210f7e28294v40
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_receiver_v2_lod1_l13_tr_attachment_wm_pi_papa320_receiver_v2_lod1_auto1_auto2_auto310f7e28294v40
xmodeldetailcollision,#attachment_wm_pi_papa320_receiver_v2
material,#m2o/weapon_wm_pi_papa320_v10_frame
physicsasset,#attachment_vm_pi_papa320_receiver_v2
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_papa320_receiver_v10
material,#m2o/weapon_wm_pi_papa320_v11_frame
xmodel,#attachment_wm_pi_papa320_receiver_v11
material,#m2o/weapon_wm_pi_papa320_v12_frame
xmodel,#attachment_wm_pi_papa320_receiver_v12
material,#m2o/weapon_wm_pi_papa320_v16_frame
xmodel,#attachment_wm_pi_papa320_receiver_v16
material,#m2o/weapon_wm_pi_papa320_v17_frame
xmodel,#attachment_wm_pi_papa320_receiver_v17
material,#m2o/weapon_wm_pi_papa320_v19_frame
xmodel,#attachment_wm_pi_papa320_receiver_v19
material,#m2o/weapon_wm_pi_papa320_v2_frame
xmodel,#attachment_wm_pi_papa320_receiver_v2
material,#m2o/weapon_wm_pi_papa320_v23_frame
xmodel,#attachment_wm_pi_papa320_receiver_v23
