type,name
xmodelsurfs,#mp_bd_body_mp_western_t9hudson_3_1_lod1_l15_tr_body_mp_western_t9hudson_3_1_lod12064b15b41v2010
xmodelsurfs,#mp_bd_body_mp_western_t9hudson_3_1_lod1_l15_tr_body_mp_western_t9hudson_3_1_lod1_auto12064b15b41-abr379831b8-v2010
xmodelsurfs,#mp_bd_body_mp_western_t9hudson_3_1_lod1_l15_tr_body_mp_western_t9hudson_3_1_lod1_auto1_auto22064b15b41-abrc00f5b40-v2010
xmodelsurfs,#mp_bd_body_mp_western_t9hudson_3_1_lod1_l15_tr_body_mp_western_t9hudson_3_1_lod1_auto1_auto2_auto32064b15b41-abr3b1a3aa0-v2010
xmodelsurfs,#mp_bd_body_mp_western_t9hudson_3_1_lod1_l15_tr_body_mp_western_t9hudson_3_1_lod1_auto1_auto2_auto3_auto42064b15b41-abr84b5c9ff-v2010
xmodelsurfs,#mp_bd_body_mp_western_t9hudson_3_1_lod1_l15_tr_body_mp_western_t9hudson_3_1_lod1_auto1_auto2_auto3_auto4_auto52064b15b41-abr92810d9c-v2010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9hudson_infiltration
material,#mco/mtl_leather_jacket_01_a
material,#mco/mtl_c_t9_cp_usa_hero_dress_pants_01
material,#mco/body_mp_western_t9hudson_3_1_lod1
material,#mo/mtl_c_t9_base_male_arms_white_cheap
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9hudson_3_1_lod1
