type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_ar_t9fastfire_mixbarrel_02_instalod10v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_ar_t9fastfire_mixbarrel_02_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_ar_t9fastfire_mixbarrel_02_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_ar_t9fastfire_mixbarrel_02_lod110v041
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_mixbarrel_02
material,#m2o/attachment_vm_ar_t9fastfire_handguard_01
material,#m2o/attachment_vm_ar_t9fastfire_heavy_01_pro
material,#m2o/weapon_vm_ar_t9fastfire_muzzle
material,#m2o/attachment_wm_ar_t9fastfire_mixbarrel_02_lod1_mat
xmodel,#attachment_wm_ar_t9fastfire_mixbarrel_02
