type,name
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_tr_ppapa41_receiver_00_lod110v0010
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod1_tr_ppapa41_receiver_00_lod110v0011
xmodeldetailcollision,#wm_ppapa41_receiver_00
dynamicbones,#weapon_sm_ppapa41_receiver_dynamic
material,#m2o/mtl_ppapa41_receiver_00
material,#m2o/mtl_ppapa41_shutter_00
material,#m2o/mtl_ppapa41_optic_mount_00
physicsasset,#wpn_ppapa41_receiver_00_col
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_ppapa41_receiver_00
material,#m2o/mtl_ppapa41_receiver_202
material,#m2o/mtl_ppapa41_shutter_202
material,#m2o/mtl_ppapa41_optic_mount_202
xmodel,#wm_ppapa41_receiver_202
material,#m2o/mtl_ppapa41_receiver_301
material,#m2o/mtl_ppapa41_shutter_301
material,#m2o/mtl_ppapa41_optic_mount_301
xmodeldetailcollision,#wm_ppapa41_reciever_103
xmodel,#wm_ppapa41_receiver_301
material,#m2o/mtl_ppapa41_receiver_303
material,#m2o/mtl_ppapa41_shutter_303
material,#m2o/mtl_ppapa41_optic_mount_303
xmodel,#wm_ppapa41_receiver_303
