type,name
xmodelsurfs,#mp_aw_becho20_stock_hv_00_lod1_l15_tr_becho20_stock_hv_00_lod1102ab15df9v011
xmodelsurfs,#mp_aw_becho20_stock_hv_00_lod1_l15_tr_becho20_stock_hv_00_lod1_auto1102ab15df9v010
xmodelsurfs,#mp_aw_becho20_stock_hv_00_lod1_l15_tr_becho20_stock_hv_00_lod1_auto1_auto2102ab15df9v010
xmodelsurfs,#mp_aw_becho20_stock_hv_00_lod1_l15_tr_becho20_stock_hv_00_lod1_auto1_auto2_auto3102ab15df9v010
xmodelsurfs,#mp_aw_becho20_stock_hv_00_lod1_l15_tr_becho20_stock_hv_00_lod1_auto1_auto2_auto3_auto4102ab15df9-abrf714a1fe-v010
xmodelsurfs,#mp_aw_becho20_stock_hv_00_lod1_l15_tr_becho20_stock_hv_00_lod1_auto1_auto2_auto3_auto4_auto5102ab15df9-abrf714a1fe-v40
xmodeldetailcollision,#wm_becho20_stock_hv_00
material,#m2o/mtl_becho20_stock_hv_00
material,#m2o/mtl_becho20_trigger_00
material,#i/sticker_2_blank
xmodel,#wm_becho20_stock_hv_00
