type,name
xmodelsurfs,#mp_aw_owhiskey31_receiver_502_lod1_s2_l24_tr_owhiskey31_receiver_502_lod110v0041
xmodelsurfs,#mp_aw_owhiskey31_receiver_502_lod1_s2_l24_tr_wm_owhiskey_receiver_502_instalod10v010
xmodelsurfs,#mp_aw_owhiskey31_receiver_502_lod1_s2_l24_tr_wm_owhiskey_receiver_502_instalod_auto210v40
xmodelsurfs,#mp_aw_owhiskey31_receiver_502_lod1_s2_l24_tr_wm_owhiskey_receiver_502_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_owhiskey31_receiver_502_lod1_s2_l24_tr_wm_owhiskey_receiver_502_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_owhiskey31_receiver_502_lod1_s2_l24_tr_wm_owhiskey_receiver_502_instalod_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_owhiskey_receiver_502
dynamicbones,#weapon_sm_owhiskey31_receiver_dynamic
material,#m2o/mtl_owhiskey_receiver_0_502
material,#m2o/mtl_owhiskey_receiver_1_502
material,#mo/mtl_owhiskey31_eye_502
material,#m2o/wm_owhiskey_receiver_502_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_owhiskey_receiver_502
