type,name
xmodelsurfs,#mp_aw_aromeo38_stock_wr_00_lod0_l15_tr_aromeo38_stock_wr_00_lod010v011
xmodelsurfs,#mp_aw_aromeo38_stock_wr_00_lod0_l15_tr_aromeo38_stock_wr_00_lod0_auto110v010
xmodelsurfs,#mp_aw_aromeo38_stock_wr_00_lod0_l15_tr_aromeo38_stock_wr_00_lod0_auto1_auto210v010
xmodelsurfs,#mp_aw_aromeo38_stock_wr_00_lod0_l15_tr_aromeo38_stock_wr_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_aromeo38_stock_wr_00_lod0_l15_tr_aromeo38_stock_wr_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_aromeo38_stock_wr_00_lod0_l15_tr_aromeo38_stock_wr_00_lod0_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_aromeo38_stock_wr_103
material,#m2o/mtl_aromeo38_stock_rs_103
material,#m2o/mtl_aromeo38_stock_sk_103
physicsasset,#wpn_proxy_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_aromeo38_stock_wr_103
