type,name
xmodelsurfs,#mp_av_att_vm_lm_t9fastfire_ext_clip_pro_01_tr_att_vm_lm_t9fastfire_ext_clip_pro_0110v0011
xmodeldetailcollision,#attachment_vm_lm_t9fastfire_ext_clip_pro_01
material,#m2o/attachment_vm_lm_t9fastfire_extmag_pro
material,#m2o/weapon_vm_lm_t9slowfire_bullet_case
material,#m2o/weapon_vm_lm_t9slowfire_ammo_link
material,#m2o/weapon_vm_lm_t9slowfire_bullet
xmodel,#attachment_vm_lm_t9fastfire_ext_clip_pro_01
material,#m2o/attachment_vm_lm_t9fastfire_v4_extmag_pro
xmodel,#attachment_vm_lm_t9fastfire_ext_clip_pro_01_v4
material,#m2o/attachment_vm_lm_t9fastfire_v5_extmag_pro
xmodel,#attachment_vm_lm_t9fastfire_ext_clip_pro_01_v5
