type,name
xmodelsurfs,#mp_av_attachment_vm_sh_oscar12_receiver_v2_tr_attachment_vm_sh_oscar12_receiver_v21026e78a14v000010
dynamicbones,#weapon_sh_oscar12_receiver_dynamicbones
material,#m2o/weapon_vm_sh_oscar12_v11_frontend
material,#m2o/weapon_vm_sh_oscar12_v11_body
material,#m2o/weapon_vm_sh_oscar12_v11_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v11_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v11_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sh_oscar12_receiver_v11
material,#m2o/weapon_vm_sh_oscar12_v12_frontend
material,#m2o/weapon_vm_sh_oscar12_v12_body
material,#m2o/weapon_vm_sh_oscar12_v12_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v12_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v12_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v12
material,#m2o/weapon_vm_sh_oscar12_v13_frontend
material,#m2o/weapon_vm_sh_oscar12_v13_body
material,#m2o/weapon_vm_sh_oscar12_v13_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v13_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v13_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v13
material,#m2o/weapon_vm_sh_oscar12_v14_frontend
material,#m2o/weapon_vm_sh_oscar12_v14_body
material,#m2o/weapon_vm_sh_oscar12_v14_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v14_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v14_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v14
material,#m2o/weapon_vm_sh_oscar12_v16_frontend
material,#m2o/weapon_vm_sh_oscar12_v16_body
material,#m2o/weapon_vm_sh_oscar12_v16_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v16_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v16_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v16
material,#m2o/weapon_vm_sh_oscar12_v17_frontend
material,#m2o/weapon_vm_sh_oscar12_v17_body
material,#m2o/weapon_vm_sh_oscar12_v17_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v17_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v17_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v17
material,#m2o/weapon_vm_sh_oscar12_v18_frontend
material,#m2o/weapon_vm_sh_oscar12_v18_body
material,#m2o/weapon_vm_sh_oscar12_v18_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v18_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v18_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v18
material,#m2o/weapon_vm_sh_oscar12_v19_frontend
material,#m2o/weapon_vm_sh_oscar12_v19_body
material,#m2o/weapon_vm_sh_oscar12_v19_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v19_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v19_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v19
material,#m2o/weapon_vm_sh_oscar12_v2_frontend
material,#m2o/weapon_vm_sh_oscar12_v2_body
material,#m2o/weapon_vm_sh_oscar12_v2_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v2_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v2_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v2
material,#m2o/weapon_vm_sh_oscar12_v20_frontend
material,#m2o/weapon_vm_sh_oscar12_v20_body
material,#m2o/weapon_vm_sh_oscar12_v20_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v20_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v20_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v20
material,#m2o/weapon_vm_sh_oscar12_v8_frontend
material,#m2o/weapon_vm_sh_oscar12_v8_body
material,#m2o/weapon_vm_sh_oscar12_v8_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v8_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v8_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v8
material,#m2o/weapon_vm_sh_oscar12_v9_frontend
material,#m2o/weapon_vm_sh_oscar12_v9_body
material,#m2o/weapon_vm_sh_oscar12_v9_stockadapter
material,#m2o/weapon_vm_sh_oscar12_v9_pistolgrip
material,#m2o/weapon_vm_sh_oscar12_v9_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v9
