type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_receiver_lod1_l13_tr_attachment_wm_sm_smgolf45_receiver_lod110e036dad4v0011
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_receiver_lod1_l13_tr_attachment_wm_sm_smgolf45_receiver_lod1_auto110e036dad4v0010
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_receiver_lod1_l13_tr_attachment_wm_sm_smgolf45_receiver_lod1_auto1_auto210e036dad4v040
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_receiver_lod1_l13_tr_attachment_wm_sm_smgolf45_receiver_lod1_auto1_auto2_auto310e036dad4v40
xmodeldetailcollision,#attachment_wm_sm_smgolf45_receiver
material,#m2o/weapon_wm_sm_smgolf45_body
material,#m2o/weapon_wm_sm_smgolf45_sights
physicsasset,#weapon_vm_sm_smgolf45
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_smgolf45_receiver
material,#m2o/weapon_wm_sm_smgolf45_v12_body
material,#m2o/weapon_wm_sm_smgolf45_v12_sights
xmodel,#attachment_wm_sm_smgolf45_receiver_v12
material,#m2o/weapon_wm_sm_smgolf45_v3_body
material,#m2o/weapon_wm_sm_smgolf45_v3_sights
xmodel,#attachment_wm_sm_smgolf45_receiver_v3
material,#m2o/weapon_wm_sm_smgolf45_v4_body
material,#m2o/weapon_wm_sm_smgolf45_v4_sights
xmodel,#attachment_wm_sm_smgolf45_receiver_v4
material,#m2o/weapon_wm_sm_smgolf45_v7_body
material,#m2o/weapon_wm_sm_smgolf45_v7_sights
xmodel,#attachment_wm_sm_smgolf45_receiver_v7
material,#m2o/weapon_wm_sm_smgolf45_v8_body
material,#m2o/weapon_wm_sm_smgolf45_v8_sights
xmodel,#attachment_wm_sm_smgolf45_receiver_v8
