type,name
xmodelsurfs,#mp_ww_weapon_wm_la_t9freefire_lod1_l14_tr_weapon_wm_la_t9freefire_lod11070e279f8v0011
xmodelsurfs,#mp_ww_weapon_wm_la_t9freefire_lod1_l14_tr_weapon_wm_la_t9freefire_lod1_auto11070e279f8v0010
xmodelsurfs,#mp_ww_weapon_wm_la_t9freefire_lod1_l14_tr_weapon_wm_la_t9freefire_lod1_auto1_auto21070e279f8v040
xmodelsurfs,#mp_ww_weapon_wm_la_t9freefire_lod1_l14_tr_weapon_wm_la_t9freefire_lod1_auto1_auto2_auto31070e279f8v040
xmodelsurfs,#mp_ww_weapon_wm_la_t9freefire_lod1_l14_tr_weapon_wm_la_t9freefire_lod1_auto1_auto2_auto3_auto41070e279f8v040
xmodeldetailcollision,#weapon_wm_la_t9freefire
dynamicbones,#weapon_la_t9freefire_receiver_dynamic
material,#m2o/weapon_vm_la_t9freefire_receiver
material,#m2o/weapon_vm_la_t9freefire_stock
material,#m2o/weapon_vm_la_t9freefire_projectile
physicsasset,#weapon_wm_la_rpapa7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_la_t9freefire
