type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_reccb_v4_l1_l13_tr_weapon_wm_sm_t9powerburst_reccb_v4_l110-3-v000051
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_reccb_v4_l1_l13_tr_weapon_wm_sm_t9powerburst_reccb_v4_l1_auto110-3-v000410
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_reccb_v4_l1_l13_tr_weapon_wm_sm_t9powerburst_reccb_v4_l1_auto1_auto210-3-v00050
xmodelsurfs,#mp_aw_weapon_wm_sm_t9powerburst_reccb_v4_l1_l13_tr_weapon_wm_sm_t9powerburst_reccb_v4_l1_auto1_auto2_auto310-3-v00050
dynamicbones,#weapom_sm_t9powerburst_receiver_dynamic
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_body
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_mount
material,#m2o/attachment_vm_sm_t9powerburst_underbarrel_rail
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_body_decals
xmodeldetailcollision,#weapon_wm_sm_t9powerburst_receiver_v3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_sm_t9powerburstcb_receiver_v4
