type,name
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod1_l15_tr_asierra44_barrel_201_lod110v041
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod1_l15_tr_asierra44_barrel_201_lod1_auto110v040
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod1_l15_tr_asierra44_barrel_201_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod1_l15_tr_asierra44_barrel_201_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod1_l15_tr_asierra44_barrel_201_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_asierra44_barrel_201_lod1_l15_tr_asierra44_barrel_201_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_asierra44_barrel_201
material,#m2o/mtl_asierra44_barrel_front_201
material,#m2o/mtl_asierra44_barrel_back_201
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_barrel_201
