type,name
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod1_l15_tr_voscar_mag_x_caliber_up_00_lod110v011
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod1_l15_tr_voscar_mag_x_caliber_up_00_lod1_auto110v010
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod1_l15_tr_voscar_mag_x_caliber_up_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod1_l15_tr_voscar_mag_x_caliber_up_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod1_l15_tr_voscar_mag_x_caliber_up_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_voscar_mag_x_caliber_up_00_lod1_l15_tr_voscar_mag_x_caliber_up_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodeldetailcollision,#wm_voscar_mag_102
material,#m2o/mtl_voscar_mag_102
material,#mo/mtl_voscar_ammo_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_voscar_mag_102
material,#m2o/mtl_voscar_mag_caliber_up_xmag_105
xmodel,#wm_voscar_mag_caliber_up_xmag_105
material,#m2o/mtl_voscar_mag_caliber_up_xmag_204
xmodel,#wm_voscar_mag_caliber_up_xmag_204
