type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fasthandling_stalker_02_tr_att_vm_ar_t9fasthandling_stalker_0210v010
material,#mo/attachment_vm_ar_t9fasthandling_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9fasthandling_fasthandling_misc
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02
material,#mo/attachment_vm_ar_t9fasthandling_v10_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9fasthandling_v10_misc
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v10
material,#mo/att_vm_ar_t9fasthanddling_v12_cheekrest
material,#mo/wpn_vm_ar_t9fasthandling_v12_misc
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v12
material,#mo/wpn_vm_ar_t9fasthandling_v13_misc
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v13
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v18_ms
material,#mo/attachment_vm_ar_t9fasthandling_v18_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9fasthandling_v18_misc
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v18_pc
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v18_solo
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v18_sy
material,#mo/attachment_vm_ar_t9fasthandling_v5_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9fasthandling_v5_misc
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v5
xmodel,#attachment_vm_ar_t9fasthandling_stalker_02_v9
