type,name
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_lmg_1_1_lod1_l15_tr_body_mp_western_fireteam_west_lmg_1_1_lod1204f8f26c2v00240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_lmg_1_1_lod1_l15_tr_body_mp_western_fireteam_west_lmg_1_1_lod1_auto1204f8f26c2-abr3297ac97-v08010
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_lmg_1_1_lod1_l15_tr_body_mp_western_fireteam_west_lmg_1_1_lod1_auto1_auto2204f8f26c2-abr21c10726-v0240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_lmg_1_1_lod1_l15_tr_body_mp_western_fireteam_west_lmg_1_1_lod1_auto1_auto2_auto3204f8f26c2-abr1d41b4d8-v0240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_lmg_1_1_lod1_l15_tr_body_mp_western_fireteam_west_lmg_1_1_lod1_auto1_auto2_auto3_auto4204f8f26c2-abr386a7e79-v0240
xmodelsurfs,#mp_bd_body_mp_western_fireteam_west_lmg_1_1_lod1_l15_tr_body_mp_western_fireteam_west_lmg_1_1_lod1_auto1_auto2_auto3_auto4_auto5204f8f26c2-abra9c2ce5e-v0240
proceduralbones,#procedural_male_gun_acc
dynamicbones,#dynamic_mp_western_firearm_west_lmg
material,#mco/body_mp_western_fireteam_west_lmg_1_1_lod1
material,#mco/gun_sling
material,#mo/radio
material,#mco/gun_sling_buckle
material,#mco/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_fireteam_west_lmg_1_1_lod1
material,#mco/body_mp_western_fireteam_west_lmg_1_2_lod1
xmodel,#body_mp_western_fireteam_west_lmg_1_2_lod1
material,#mco/body_mp_western_fireteam_west_lmg_1_3_lod1
xmodel,#body_mp_western_fireteam_west_lmg_1_3_lod1
