type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_tacti_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_tacti_v1_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_tacti_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_tacti_v1_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_tacti_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_tacti_v1_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_stock_tacti_v1_lod1_l13_tr_attachment_wm_ar_falpha_stock_tacti_v1_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_falpha_stock_tactical_v1
material,#m2co/weapon_vm_ar_falpha_v1_stock_tactical
xmodel,#attachment_wm_ar_falpha_stock_tactical_v1
material,#m2co/weapon_wm_ar_falpha_v6_stock_tactical_alt
xmodel,#attachment_wm_ar_falpha_stock_tactical_v6_alt
material,#m2co/weapon_vm_ar_falpha_v9_stock_tactical
xmodel,#attachment_wm_ar_falpha_stock_tactical_v9
