type,name
xmodelsurfs,#mp_av_attachment_vm_minireddot02_tr_attachment_vm_minireddot0210-85-v0550
material,#m2o/attachment_vm_minireddot02_body_falpha_v15
material,#m2o/attachment_vm_minireddot_railmount_falpha_v15
material,#mo/stencil_outline
material,#mo/attachment_vm_minireddot02_lens_ads
material,#mo/attachment_vm_minireddot02_lens
xmodel,#attachment_vm_ar_falpha_minireddot02_v15
material,#m2o/attachment_vm_minireddot02_body
material,#m2o/attachment_vm_minireddot_railmount
xmodel,#attachment_vm_minireddot02
material,#m2o/attachment_vm_minireddot02_body_asierra12_v10
material,#m2o/attachment_vm_minireddot_railmount_asierra12_v10
xmodel,#attachment_vm_minireddot02_asierra12_v10
material,#m2o/attachment_vm_minireddot02_body_charlie725_v11
material,#m2o/attachment_vm_minireddot_railmount_charlie725_v11
xmodel,#attachment_vm_minireddot02_charlie725_v11
material,#m2o/attachment_vm_minireddot02_body_charlie725_v18
material,#m2o/attachment_vm_minireddot_railmount_charlie725_v18
xmodel,#attachment_vm_minireddot02_charlie725_v18
material,#m2o/weapon_vm_pi_cpapa_v8_minireddot_02
material,#m2o/weapon_vm_pi_cpapa_v8_minireddot_02_mount_rail
xmodel,#attachment_vm_minireddot02_cpapa_v8
material,#m2o/attachment_vm_minireddot02_body_decho_v18
material,#m2o/attachment_vm_minireddot_railmount_decho_v18
xmodel,#attachment_vm_minireddot02_decho_v18
material,#m2o/weapon_vm_pi_decho_v3_minireddot02
material,#m2o/weapon_vm_pi_decho_v3_railmount
xmodel,#attachment_vm_minireddot02_decho_v3
material,#m2o/attachment_vm_minireddot02_body_golf21_v7
material,#m2o/attachment_vm_minireddot_mike1911mount_golf21_v7
xmodel,#attachment_vm_minireddot02_golf21_v7
material,#m2o/attachment_vm_minireddot02_body_mcharlie_v4
material,#m2o/attachment_vm_minireddot_railmount_mcharlie_v4
xmodel,#attachment_vm_minireddot02_mcharlie_v4
material,#m2o/attachment_vm_minireddot02_body_papa90_v21
material,#m2o/attachment_vm_minireddot_railmount_papa90_v21
xmodel,#attachment_vm_minireddot02_papa90_v21
material,#m2o/weapon_vm_sh_romeo870_v7_minireddot_02
material,#m2o/weapon_vm_sh_romeo870_v7_minireddot_02_mount_rail
xmodel,#attachment_vm_minireddot02_romeo870_v7
material,#m2o/attachment_vm_minireddot02_body_sbeta_v13
material,#m2o/attachment_vm_minireddot_railmount_sbeta_v13
xmodel,#attachment_vm_minireddot02_sbeta_v13
material,#m2o/weapon_vm_sm_uzulu_v2_minireddot02
xmodel,#attachment_vm_minireddot02_uzulu_v2
