type,name
xmodelsurfs,#mp_av_stango44_barrel_l_00_lod0_tr_stango44_barrel_l_00_lod0106755a1acv040
xmodelsurfs,#mp_av_stango44_barrel_l_00_lod0_tr_stango44_barrel_l_00_lod010v040
material,#m2o/mtl_stango44_barrel_0_452
xmodel,#vm_stango44_barrel_452
material,#m2o/mtl_stango44_barrel_l_00
xmodel,#vm_stango44_barrel_l_00
material,#m2o/mtl_stango44_barrel_l_003
xmodel,#vm_stango44_barrel_l_003
material,#m2o/mtl_stango44_barrel_l_105
xmodel,#vm_stango44_barrel_l_105
material,#m2o/mtl_stango44_barrel_109
xmodel,#vm_stango44_barrel_l_109
material,#m2o/mtl_stango44_barrel_l_201
xmodel,#vm_stango44_barrel_l_201
