type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags2_lod1_l13_tr_attachment_wm_sn_delta_xmags2_lod110d875cc6ev41
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags2_lod1_l13_tr_attachment_wm_sn_delta_xmags2_lod1_auto110d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags2_lod1_l13_tr_attachment_wm_sn_delta_xmags2_lod1_auto1_auto210d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags2_lod1_l13_tr_attachment_wm_sn_delta_xmags2_lod1_auto1_auto2_auto310d875cc6ev40
xmodeldetailcollision,#attachment_wm_sn_delta_xmags2
material,#m2o/weapon_wm_sn_delta_xmag2
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_delta_xmags2
material,#m2o/weapon_wm_sn_delta_v7_xmag2
xmodel,#attachment_wm_sn_delta_xmags2_v7
