type,name
xmodelsurfs,#mp_aw_attachment_wm_suppressor_sm_t9heavy_02_lod1_l13_tr_attachment_wm_suppressor_sm_t9heavy_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_suppressor_sm_t9heavy_02_lod1_l13_tr_attachment_wm_suppressor_sm_t9heavy_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_suppressor_sm_t9heavy_02_lod1_l13_tr_attachment_wm_suppressor_sm_t9heavy_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_suppressor_sm_t9heavy_02_lod1_l13_tr_attachment_wm_suppressor_sm_t9heavy_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_t9heavy_suppressor_02
material,#m2o/attachment_vm_suppressorpro_t9ar02
xmodel,#attachment_wm_sm_t9heavy_suppressor_02
material,#m2o/attachment_vm_sm_t9heavy_v20_suppressorpro_t9ar02
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v20
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v24_ms
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v24_pc
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v24_sy
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v30
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v32
material,#m2o/weapon_vm_sm_t9heavy_v35_suppressor_01_pro_tr
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v35
material,#m2o/attachment_vm_suppressorpro_t9ar02_sm_t9heavy_v8
xmodel,#attachment_wm_sm_t9heavy_suppressor_02_v8
