type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_v_big_wm_lod0_tr_parts_wristwear_mp_watch_v_big_wm_lod010-2-v051
xmodeldetailcollision,#parts_wristwear_mp_watch_v_big_wm
material,#mo/parts_wristwear_mp_watch_v_wm_strap
material,#mo/parts_wristwear_mp_watch_v_b_wm
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
xmodel,#parts_wristwear_mp_watch_v_b_big_wm
material,#mo/parts_wristwear_mp_watch_v_wm
xmodel,#parts_wristwear_mp_watch_v_big_wm
material,#mo/parts_wristwear_mp_watch_v_d_wm
xmodel,#parts_wristwear_mp_watch_v_d_big_wm
