type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_fastreload_02_lod1_s2_l22_tr_att_wm_sn_t9powersemi_fastreload_02_instalod10cf837f88v040
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_fastreload_02_lod1_s2_l22_tr_att_wm_sn_t9powersemi_fastreload_02_instalod_auto210cf837f88v040
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_fastreload_02_lod1_s2_l22_tr_att_wm_sn_t9powersemi_fastreload_02_instalod_auto2_auto310cf837f88v010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_fastreload_02_lod1_s2_l22_tr_att_wm_sn_t9powersemi_fastreload_02_lod110cf837f88v041
xmodeldetailcollision,#attachment_wm_sn_t9powersemi_fastreload_02
material,#m2o/weapon_vm_sn_t9powersemi_weapon_02
material,#m2o/attachment_vm_sn_t9powersemi_fast_mag_01_pro
material,#m2o/weapon_vm_sn_t9powersemi_handguard
material,#m2o/attachment_wm_sn_t9powersemi_fastreload_02_lod1_mat
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9powersemi_fastreload_02
