type,name
xmodelsurfs,#mp_av_bromeo35_mag_x_00_lod0_tr_bromeo35_mag_x_00_lod0103f4eadcfv000010
xmodelsurfs,#mp_av_bromeo35_mag_x_00_lod0_tr_bromeo35_mag_x_00_lod0103f4eadcfv0040
material,#m2o/mtl_bromeo35_mag_x_00
material,#m2o/mtl_mag_fast_bullet_00
material,#mo/mtl_mag_fast_bullet_00
xmodel,#vm_bromeo35_mag_x_00
material,#m2o/mtl_bromeo35_mag_x_102
xmodel,#vm_bromeo35_mag_x_102
material,#m2o/mtl_bromeo35_mag_x_104
xmodel,#vm_bromeo35_mag_x_104
material,#m2o/mtl_bromeo35_mag_x_105
xmodel,#vm_bromeo35_mag_x_105
material,#m2o/mtl_bromeo35_mag_x_202
xmodel,#vm_bromeo35_mag_x_202
material,#m2o/mtl_bromeo35_mag_x_205
material,#m2o/mtl_mag_fast_bullet_205
material,#mo/mtl_mag_fast_bullet_205
xmodel,#vm_bromeo35_mag_x_205
material,#m2o/mtl_bromeo35_mag_x_301
xmodel,#vm_bromeo35_mag_x_301
