type,name
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod110fd858954v000000000000000041
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod110fd858954v041
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto110fd858954v000000000000000040
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto110fd858954v040
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto210fd858954v000000000000000040
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto210fd858954v040
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto2_auto310fd858954v000000000000000040
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto2_auto310fd858954v010
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto2_auto3_auto410fd858954-abrc674c395-v00000000010
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto2_auto3_auto410fd858954-abrc674c395-v010
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto2_auto3_auto4_auto500fd858954-abrc674c395-v40
xmodelsurfs,#mp_aw_tyankee11_mags_00_lod1_l15_tr_tyankee11_mags_00_lod1_auto1_auto2_auto3_auto4_auto510fd858954-abrc674c395-v40
xmodeldetailcollision,#wm_tyankee11_mag_00
xmodeldetailcollision,#wm_tyankee11_mag_101
material,#m2o/mtl_tyankee11_mag_00
material,#m2o/mtl_tyankee11_bullet_00
material,#mo/mtl_tyankee11_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_tyankee11_mag_00
material,#m2o/mtl_tyankee11_mag_101
material,#m2o/mtl_tyankee11_bullet_101
xmodel,#wm_tyankee11_mag_101
