type,name
xmodelsurfs,#mp_ww_me_mindigo_00_lod0_l13_tr_me_mindigo_00_lod010v41
xmodelsurfs,#mp_ww_me_mindigo_00_lod0_l13_tr_me_mindigo_00_lod0_auto110v40
xmodelsurfs,#mp_ww_me_mindigo_00_lod0_l13_tr_me_mindigo_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_ww_me_mindigo_00_lod0_l13_tr_me_mindigo_00_lod0_auto1_auto2_auto310v40
xmodeldetailcollision,#wm_mindigo_00
material,#mo/mtl_me_mindigo_00
physicsasset,#wpn_axe_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_mindigo_00
