type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags_lod1_l13_tr_attachment_wm_sn_delta_xmags_lod110d875cc6ev041
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags_lod1_l13_tr_attachment_wm_sn_delta_xmags_lod1_auto110d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags_lod1_l13_tr_attachment_wm_sn_delta_xmags_lod1_auto1_auto210d875cc6ev40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_xmags_lod1_l13_tr_attachment_wm_sn_delta_xmags_lod1_auto1_auto2_auto310d875cc6ev40
xmodeldetailcollision,#attachment_wm_sn_delta_xmags
material,#m2o/weapon_vm_sn_delta_xmag
material,#mo/weapon_vm_sn_delta_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_delta_xmags
material,#m2o/weapon_vm_sn_delta_v4_xmag
material,#mo/weapon_vm_sn_delta_v4_xmag
xmodel,#attachment_wm_sn_delta_xmags_v4
