type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_wire_l13_tr_attachment_wm_sn_crossbow_wire103ef85915v40
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_wire_l13_tr_attachment_wm_sn_crossbow_wire_auto1103ef85915v40
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_wire_l13_tr_attachment_wm_sn_crossbow_wire_auto1_auto2103ef85915v40
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_wire_l13_tr_attachment_wm_sn_crossbow_wire_auto1_auto2_auto3103ef85915v40
material,#mo/weapon_wm_sn_crossbow_wire
xmodel,#attachment_wm_sn_crossbow_wire
material,#mo/weapon_wm_sn_crossbow_wirehvy
xmodel,#attachment_wm_sn_crossbow_wire_heavy
material,#mo/weapon_wm_sn_crossbow_v3_wirehvy
xmodel,#attachment_wm_sn_crossbow_wire_heavy_v3
material,#mo/weapon_wm_sn_crossbow_v6_wirehvy
xmodel,#attachment_wm_sn_crossbow_wire_heavy_v6
material,#mo/weapon_wm_sn_crossbow_wirelight
xmodel,#attachment_wm_sn_crossbow_wire_light
material,#mo/weapon_wm_sn_crossbow_wiretac
xmodel,#attachment_wm_sn_crossbow_wire_tac
material,#mo/weapon_wm_sn_crossbow_v4_wire
xmodel,#attachment_wm_sn_crossbow_wire_v4
material,#mo/weapon_wm_sn_crossbow_v5_wire
xmodel,#attachment_wm_sn_crossbow_wire_v5
