type,name
xmodelsurfs,#mp_aw_tyankee100_mag_c_dn1_00_lod1_l15_tr_tyankee100_mag_c_dn1_00_lod110v041
xmodelsurfs,#mp_aw_tyankee100_mag_c_dn1_00_lod1_l15_tr_tyankee100_mag_c_dn1_00_lod1_auto110v040
xmodelsurfs,#mp_aw_tyankee100_mag_c_dn1_00_lod1_l15_tr_tyankee100_mag_c_dn1_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_tyankee100_mag_c_dn1_00_lod1_l15_tr_tyankee100_mag_c_dn1_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_tyankee100_mag_c_dn1_00_lod1_l15_tr_tyankee100_mag_c_dn1_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_tyankee100_mag_c_dn1_00_lod1_l15_tr_tyankee100_mag_c_dn1_00_lod1_auto1_auto2_auto3_auto4_auto510v040
xmodeldetailcollision,#wm_tyankee100_mag_c_dn1_00
material,#m2o/mtl_tyankee100_mag_c_dn1_00
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_tyankee100_mag_c_dn1_00
material,#m2o/mtl_tyankee100_mag_c_dn1_202
xmodel,#wm_tyankee100_mag_c_dn1_202
material,#m2o/mtl_tyankee100_mag_c_dn1_301
xmodel,#wm_tyankee100_mag_c_dn1_301
material,#m2o/mtl_tyankee100_mag_c_dn1_303
xmodel,#wm_tyankee100_mag_c_dn1_303
material,#m2o/mtl_tyankee100_magazine_0_402
xmodel,#wm_tyankee100_magazine_402
material,#m2o/mtl_tyankee100_magazine_0_501
xmodel,#wm_tyankee100_magazine_501
