type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_mag_v2_tr_attachment_vm_ar_scharlie_mag_v210d116dac6v040
material,#m2o/weapon_vm_ar_scharlie_v10_mag
material,#mo/weapon_vm_ar_scharlie_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_scharlie_mag_v10
material,#m2o/weapon_vm_ar_scharlie_v11_mag
material,#mo/weapon_vm_ar_scharlie_v11_mag
xmodel,#attachment_vm_ar_scharlie_mag_v11
material,#m2o/weapon_vm_ar_scharlie_v14_mag
material,#mo/weapon_vm_ar_scharlie_v14_mag
xmodel,#attachment_vm_ar_scharlie_mag_v14
material,#m2o/weapon_vm_ar_scharlie_v2_mag
material,#mo/weapon_vm_ar_scharlie_v2_mag
xmodel,#attachment_vm_ar_scharlie_mag_v2
material,#m2o/weapon_vm_ar_scharlie_v9_mag
material,#mo/weapon_vm_ar_scharlie_v9_mag
xmodel,#attachment_vm_ar_scharlie_mag_v9
