type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_fastreload_02_v3_l1_l13_tr_att_wm_sm_t9capacity_fastreload_02_v3_l1103579e88ev0011
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_fastreload_02_v3_l1_l13_tr_att_wm_sm_t9capacity_fastreload_02_v3_l1_auto1103579e88ev0010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_fastreload_02_v3_l1_l13_tr_att_wm_sm_t9capacity_fastreload_02_v3_l1_auto1_auto2103579e88ev0010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_fastreload_02_v3_l1_l13_tr_att_wm_sm_t9capacity_fastreload_02_v3_l1_auto1_auto2_auto3103579e88ev0010
xmodeldetailcollision,#attachment_wm_sm_t9capacity_fastreload_02_v3
material,#m2o/weapon_vm_sm_t9capacity_v3_clip
material,#m2o/weapon_vm_sm_t9capacity_v3_tape
material,#m2o/attachment_vm_sm_t9capacity_v3_strap
material,#m2o/weapon_vm_sm_t9capacity_clip
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_fastreload_02_v3
