type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mag_v19_l1_s2_l13_tr_att_wm_ar_t9damage_mag_v19_l110cbb1e860v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mag_v19_l1_s2_l13_tr_att_wm_ar_t9damage_mag_v19_l1_auto110cbb1e860v040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mag_v19_l1_s2_l13_tr_att_wm_ar_t9damage_mag_v19_l1_auto1_auto210cbb1e860v040
xmodelsurfs,#mp_aw_att_wm_ar_t9damage_mag_v19_l1_s2_l13_tr_att_wm_ar_t9damage_mag_v19_l1_auto1_auto2_auto310cbb1e860v40
material,#m2o/attachment_vm_ar_t9damage_v19_metal_mag
material,#m2o/weapon_vm_ar_t9damage_bullet_case_762
material,#m2o/weapon_vm_ar_t9damage_bullet
xmodeldetailcollision,#attachment_wm_ar_t9damage_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9damage_mag_v19
