type,name
xmodelsurfs,#mp_aw_wm_accessory_watch_b_female_l15_tr_wm_accessory_watch_b_female10-2-v050
xmodelsurfs,#mp_aw_wm_accessory_watch_b_female_l15_tr_wm_accessory_watch_b_female_auto110-2-v050
xmodelsurfs,#mp_aw_wm_accessory_watch_b_female_l15_tr_wm_accessory_watch_b_female_auto1_auto210-2-v050
xmodelsurfs,#mp_aw_wm_accessory_watch_b_female_l15_tr_wm_accessory_watch_b_female_auto1_auto2_auto310-2-v050
xmodelsurfs,#mp_aw_wm_accessory_watch_b_female_l15_tr_wm_accessory_watch_b_female_auto1_auto2_auto3_auto410-2-v050
xmodelsurfs,#mp_aw_wm_accessory_watch_b_female_l15_tr_wm_accessory_watch_b_female_auto1_auto2_auto3_auto4_auto510-2-v40
material,#mo/parts_wristwear_mp_watch_b_wm_body_1_2
material,#mo/parts_wristwear_mp_watch_a_vm_backing
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
xmodel,#wm_accessory_watch_b_female_1_2
