type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_compensator_pro_l14_tr_att_wm_ar_t9fastburst_compensator_pro10v41
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_compensator_pro_l14_tr_att_wm_ar_t9fastburst_compensator_pro_auto110v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_compensator_pro_l14_tr_att_wm_ar_t9fastburst_compensator_pro_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_compensator_pro_l14_tr_att_wm_ar_t9fastburst_compensator_pro_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fastburst_compensator_pro_l14_tr_att_wm_ar_t9fastburst_compensator_pro_auto1_auto2_auto3_auto410v40
xmodeldetailcollision,#attachment_wm_ar_t9fastburst_compensator_pro
material,#m2o/attachment_vm_ar_t9fastburst_compensator_pro
xmodel,#attachment_wm_ar_t9fastburst_compensator_pro
material,#m2o/attachment_vm_ar_t9fastburst_v5_compensator_pro
xmodel,#attachment_wm_ar_t9fastburst_compensator_pro_v5
