type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v13_l1_s2_l22_tr_att_wm_pi_t9semiauto_slide_v13_l110v041
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v13_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_slide_v13_instalod10v010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v13_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_slide_v13_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_slide_v13_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_slide_v13_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_slide_v13
dynamicbones,#weapon_pi_mike1911_slide_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_v13_slide
material,#m2o/weapon_vm_pi_t9semiauto_v13_body
material,#m2o/weapon_vm_pi_t9semiauto_v13_slide_01
material,#m2o/attachment_wm_pi_t9semiauto_slide_v13_l1_mat
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_slide_v13
