type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_barlong2_tr_attachment_vm_ar_asierra12_barlong210v010
material,#m2o/weapon_vm_ar_asierra12_upper
xmodel,#attachment_vm_ar_asierra12_barlong2
material,#m2o/weapon_vm_ar_asierra12_v13_upper
xmodel,#attachment_vm_ar_asierra12_barlong2_v13
material,#m2o/weapon_vm_ar_asierra12_v14_upper2
xmodel,#attachment_vm_ar_asierra12_barlong2_v14
material,#m2o/weapon_vm_ar_asierra12_v16_upper2
xmodel,#attachment_vm_ar_asierra12_barlong2_v16
material,#m2o/weapon_vm_ar_asierra12_v17_upper2
xmodel,#attachment_vm_ar_asierra12_barlong2_v17
material,#m2o/weapon_vm_ar_asierra12_v20_upper2
xmodel,#attachment_vm_ar_asierra12_barlong2_v20
