type,name
xmodelsurfs,#mp_aw_svictor40_stock_00_lod1_l15_tr_svictor40_stock_00_lod110v041
xmodelsurfs,#mp_aw_svictor40_stock_00_lod1_l15_tr_svictor40_stock_00_lod1_auto110v040
xmodelsurfs,#mp_aw_svictor40_stock_00_lod1_l15_tr_svictor40_stock_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_svictor40_stock_00_lod1_l15_tr_svictor40_stock_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_svictor40_stock_00_lod1_l15_tr_svictor40_stock_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_svictor40_stock_00_lod1_l15_tr_svictor40_stock_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_svictor40_stock_00
material,#m2o/mtl_svictor40_stock_a_00
material,#m2o/mtl_svictor40_stock_b_00
material,#m2o/mtl_svictor40_stock_tc_a_00
physicsasset,#wpn_kalpha98_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#wm_svictor40_stock_00
