type,name
xmodelsurfs,#mp_aw_aromeo38_receiver_00_lod0_l15_tr_aromeo38_receiver_00_lod010a5ac4120v0011
xmodelsurfs,#mp_aw_aromeo38_receiver_00_lod0_l15_tr_aromeo38_receiver_00_lod0_auto110a5ac4120v040
xmodelsurfs,#mp_aw_aromeo38_receiver_00_lod0_l15_tr_aromeo38_receiver_00_lod0_auto1_auto210a5ac4120v010
xmodelsurfs,#mp_aw_aromeo38_receiver_00_lod0_l15_tr_aromeo38_receiver_00_lod0_auto1_auto2_auto310a5ac4120v010
xmodelsurfs,#mp_aw_aromeo38_receiver_00_lod0_l15_tr_aromeo38_receiver_00_lod0_auto1_auto2_auto3_auto410a5ac4120-abr5a032f3e-v40
xmodelsurfs,#mp_aw_aromeo38_receiver_00_lod0_l15_tr_aromeo38_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500a5ac4120-abr5a032f3e-v40
xmodeldetailcollision,#wm_aromeo38_receiver_101
material,#m2o/mtl_aromeo38_receiver_101
physicsasset,#wpn_proxy_00_col
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_aromeo38_receiver_101
