type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_steadyaim_01_lod1_s2_l21_tr_att_wm_pi_t9semiauto_steadyaim_01_lod110v0011
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_steadyaim_01_lod1_s2_l21_tr_attachment_wm_pi_t9semiauto_steadyaim_01_v18_instalod10v40
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_steadyaim_01_lod1_s2_l21_tr_attachment_wm_pi_t9semiauto_steadyaim_01_v18_instalod_auto210v40
dynamicbones,#attachment_vm_pi_t9semiauto_steadyaim_01_dynamic
material,#m2o/attachment_vm_pi_t9semiauto_v18_laser_mount_01_pistol
material,#m2o/attachment_vm_pi_t9semiauto_v18_laser_mount
material,#m2o/attachment_vm_pi_t9semiauto_v18_lasersight
material,#m2o/attachment_vm_pi_t9semiauto_mixbody_mount_01
material,#m2o/attachment_wm_pi_t9semiauto_steadyaim_01_v18_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_steadyaim_01
xmodel,#attachment_wm_pi_t9semiauto_steadyaim_01_v18
