type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_fastreload_02_v21_l1_s2_l22_tr_att_wm_sm_t9heavy_fastreload_02_v21_l1104096317av0000011
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_fastreload_02_v21_l1_s2_l22_tr_attachment_wm_sm_t9heavy_fastreload_02_v21_instalod104096317av040
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_fastreload_02_v21_l1_s2_l22_tr_attachment_wm_sm_t9heavy_fastreload_02_v21_instalod_auto2104096317av040
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_fastreload_02_v21_l1_s2_l22_tr_attachment_wm_sm_t9heavy_fastreload_02_v21_instalod_auto2_auto3104096317av40
material,#m2o/weapon_vm_sm_t9heavy_v21_mag_base
material,#m2o/attachments_vm_sm_t9heavy_v21_fast_mag_01_pro
material,#m2o/attachment_vm_sm_t9heavy_v14_bullet_case_762
material,#m2o/attachment_vm_sm_t9heavy_v14_bullet
material,#m2o/attachment_wm_sm_t9heavy_fastreload_02_v21_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9heavy_fastreload_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9heavy_fastreload_02_v21
