type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barlong_lod1_l13_tr_attachment_wm_sh_mike26_barlong_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barlong_lod1_l13_tr_attachment_wm_sh_mike26_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barlong_lod1_l13_tr_attachment_wm_sh_mike26_barlong_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_barlong_lod1_l13_tr_attachment_wm_sh_mike26_barlong_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sh_mike26_barlong
material,#m2o/weapon_wm_sh_mike26_barlong
material,#m2o/weapon_vm_sh_mike26_muzzle
xmodel,#attachment_wm_sh_mike26_barlong
material,#m2o/weapon_wm_sh_mike26_v4_barlong
material,#m2o/weapon_vm_sh_mike26_v4_muzzle
xmodel,#attachment_wm_sh_mike26_barlong_v4
material,#m2o/weapon_wm_sh_mike26_v5_barlong
material,#m2o/weapon_vm_sh_mike26_v5_muzzle
xmodel,#attachment_wm_sh_mike26_barlong_v5
material,#m2o/weapon_wm_sh_mike26_v7_barlong
material,#m2o/weapon_vm_sh_mike26_v7_muzzle
xmodel,#attachment_wm_sh_mike26_barlong_v7
