type,name
xmodelsurfs,#mp_av_attachment_vm_sm_papa90_longbarrel_tr_attachment_vm_sm_papa90_longbarrel10v010
material,#m2o/weapon_vm_sm_papa90_shroudcust
xmodel,#attachment_vm_sm_papa90_longbarrel
material,#m2o/weapon_vm_sm_papa90_v12_shroudcust
xmodel,#attachment_vm_sm_papa90_longbarrel_v12
material,#m2o/weapon_vm_sm_papa90_v15_shroudcust
xmodel,#attachment_vm_sm_papa90_longbarrel_v15
material,#m2o/weapon_vm_sm_papa90_v17_shroudcust
xmodel,#attachment_vm_sm_papa90_longbarrel_v17
material,#m2o/weapon_vm_sm_papa90_v20_shroudcust
xmodel,#attachment_vm_sm_papa90_longbarrel_v20
material,#m2o/weapon_vm_sm_papa90_v21_shroudcust
xmodel,#attachment_vm_sm_papa90_longbarrel_v21
material,#m2o/weapon_vm_sm_papa90_v6_shroudcust
xmodel,#attachment_vm_sm_papa90_v6_longbarrel
