type,name
xmodelsurfs,#mp_hd_head_sc_f_struck_l15_tr_head_sc_f_struck20f9ee3dfa-1-v0410
xmodelsurfs,#mp_hd_head_sc_f_struck_l15_tr_head_sc_f_struck_auto120f9ee3dfa-1-v0410
xmodelsurfs,#mp_hd_head_sc_f_struck_l15_tr_head_sc_f_struck_auto1_auto220f9ee3dfa-1--abr89b2bef7-v0410
xmodelsurfs,#mp_hd_head_sc_f_struck_l15_tr_head_sc_f_struck_auto1_auto2_auto320f9ee3dfa-1--abr049c04ea-v0410
xmodelsurfs,#mp_hd_head_sc_f_struck_l15_tr_head_sc_f_struck_auto1_auto2_auto3_auto420f9ee3dfa-1--abr10d29637-v010
xmodelsurfs,#mp_hd_head_sc_f_struck_l15_tr_head_sc_f_struck_auto1_auto2_auto3_auto4_auto520f9ee3dfa-1--abr5378d94e-v40
material,#mo/head_sc_f_struck_6_1
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_struck_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_iskra_6_1
xmodel,#head_mp_eastern_iskra_6_1_blendshape
