type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_v2_lod1_s2_l13_tr_attachment_wm_lm_pkilo_receiver_v2_lod110963d78b1v0000041
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_v2_lod1_s2_l13_tr_attachment_wm_lm_pkilo_receiver_v2_lod1_auto110963d78b1v000040
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_v2_lod1_s2_l13_tr_attachment_wm_lm_pkilo_receiver_v2_lod1_auto1_auto210963d78b1v000040
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_v2_lod1_s2_l13_tr_attachment_wm_lm_pkilo_receiver_v2_lod1_auto1_auto2_auto310963d78b1v00010
material,#m2o/weapon_vm_lm_pkilo_v11_body
material,#m2o/weapon_vm_lm_pkilo_v11_frontend
material,#m2o/weapon_vm_lm_pkilo_v11_topcover
material,#m2o/weapon_vm_lm_pkilo_v11_railmount
material,#m2o/weapon_vm_lm_pkilo_v11_barrel
material,#m2o/weapon_vm_lm_pkilo_v11_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v11
material,#m2o/weapon_vm_lm_pkilo_v11_sights
physicsasset,#attachment_vm_lm_pkilo_receiver_v2
xmodeldetailcollision,#attachment_wm_lm_pkilo_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_pkilo_receiver_v11
material,#m2o/weapon_vm_lm_pkilo_v13_body
material,#m2o/weapon_vm_lm_pkilo_v13_frontend
material,#m2o/weapon_vm_lm_pkilo_v13_topcover
material,#m2o/weapon_vm_lm_pkilo_v13_railmount
material,#m2o/weapon_vm_lm_pkilo_v13_barrel
material,#m2o/weapon_vm_lm_pkilo_v13_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v13
material,#m2o/weapon_vm_lm_pkilo_v13_sights
xmodel,#attachment_wm_lm_pkilo_receiver_v13
material,#m2o/weapon_vm_lm_pkilo_v15_body
material,#m2o/weapon_vm_lm_pkilo_v15_frontend
material,#m2o/weapon_vm_lm_pkilo_v15_topcover
material,#m2o/weapon_vm_lm_pkilo_v15_railmount
material,#m2o/weapon_vm_lm_pkilo_v15_barrel
material,#m2o/weapon_vm_lm_pkilo_v15_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v15
material,#m2o/weapon_vm_lm_pkilo_v15_sights
xmodel,#attachment_wm_lm_pkilo_receiver_v15
material,#m2o/weapon_vm_lm_pkilo_v6_body
material,#m2o/weapon_vm_lm_pkilo_v6_frontend
material,#m2o/weapon_vm_lm_pkilo_v6_topcover
material,#m2o/weapon_vm_lm_pkilo_v6_railmount
material,#m2o/weapon_vm_lm_pkilo_v6_barrel
material,#m2o/weapon_vm_lm_pkilo_v6_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v6
material,#m2o/weapon_vm_lm_pkilo_v6_sights
xmodel,#attachment_wm_lm_pkilo_receiver_v6
material,#m2o/weapon_vm_lm_pkilo_v7_body
material,#m2o/weapon_vm_lm_pkilo_v7_frontend
material,#m2o/weapon_vm_lm_pkilo_v7_topcover
material,#m2o/weapon_vm_lm_pkilo_v7_railmount
material,#m2o/weapon_vm_lm_pkilo_v7_barrel
material,#m2o/weapon_vm_lm_pkilo_v7_stockadapter
material,#m2o/attachment_vm_laser_mount01_pkilo_v7
material,#m2o/weapon_vm_lm_pkilo_v7_sights
xmodel,#attachment_wm_lm_pkilo_receiver_v7
