type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_stock_cb_lod1_l13_tr_att_wm_sh_t9semiauto_stock_cb_lod110229d8d2bv041
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_stock_cb_lod1_l13_tr_att_wm_sh_t9semiauto_stock_cb_lod1_auto110229d8d2bv040
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_stock_cb_lod1_l13_tr_att_wm_sh_t9semiauto_stock_cb_lod1_auto1_auto210229d8d2bv040
xmodelsurfs,#mp_aw_att_wm_sh_t9semiauto_stock_cb_lod1_l13_tr_att_wm_sh_t9semiauto_stock_cb_lod1_auto1_auto2_auto310229d8d2bv40
xmodeldetailcollision,#attachment_wm_sh_t9semiauto_stock_v2
material,#m2o/weapon_vm_sh_t9semiauto_v2_receiver
xmodel,#attachment_wm_sh_t9semiauto_stock_v2
material,#m2o/weapon_vm_sh_t9semiautocb_v3_receiver
xmodel,#attachment_wm_sh_t9semiauto_stock_v3
material,#m2o/weapon_vm_sh_t9semiautocb_v4_receiver
xmodel,#attachment_wm_sh_t9semiauto_stock_v4
material,#m2o/weapon_vm_sh_t9semiautocb_receiver
xmodel,#attachment_wm_sh_t9semiauto_stock_v5
material,#m2o/weapon_vm_sh_t9semiautocb_v6_receiver
xmodel,#attachment_wm_sh_t9semiauto_stock_v6
xmodel,#attachment_wm_sh_t9semiautocb_stock
material,#m2o/weapon_vm_sh_t9semiautocb_v10_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v10
material,#m2o/weapon_vm_sh_t9semiautocb_v11_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v11
material,#m2o/weapon_vm_sh_t9semiautocb_v16_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v16
material,#m2o/weapon_vm_sh_t9semiautocb_v17_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v17
material,#m2o/weapon_vm_sh_t9semiautocb_v19_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v19
material,#m2o/weapon_vm_sh_t9semiauto_v21_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v21
xmodel,#attachment_wm_sh_t9semiautocb_stock_v22
material,#m2o/weapon_vm_sh_t9semiautocb_v23_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v23
xmodel,#attachment_wm_sh_t9semiautocb_stock_v24_ms
material,#m2o/weapon_vm_sh_t9semiauto_v24_receiver_bpu
xmodel,#attachment_wm_sh_t9semiautocb_stock_v24_pc
xmodel,#attachment_wm_sh_t9semiautocb_stock_v24_sy
material,#m2o/weapon_vm_sh_t9semiautocb_v7_receiver
xmodel,#attachment_wm_sh_t9semiautocb_stock_v7
