type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_l13_tr_attachment_wm_sm_t9capacity_barrel_lod110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_l13_tr_attachment_wm_sm_t9capacity_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_l13_tr_attachment_wm_sm_t9capacity_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_l13_tr_attachment_wm_sm_t9capacity_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_barrel_lod1_l13_tr_attachment_wm_sm_t9capacity_barrel_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9capacity_v20_barrel
xmodeldetailcollision,#attachment_wm_sm_t9capacity_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v20
material,#m2o/weapon_vm_sm_t9capacity_v22_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v22
material,#m2o/weapon_vm_sm_t9capacity_v23_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v23
material,#m2o/weapon_vm_sm_t9capacity_v24_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v24
material,#m2o/weapon_vm_sm_t9capacity_v29_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v29
material,#m2o/weapon_vm_sm_t9capacity_v31_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v31
material,#m2o/weapon_vm_sm_t9capacity_v7_barrel
xmodel,#attachment_wm_sm_t9capacity_barrel_v7
