type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_xmags_lod1_l13_tr_attachment_wm_ar_sierra552_xmags_lod110fe9016f2v41
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_xmags_lod1_l13_tr_attachment_wm_ar_sierra552_xmags_lod1_auto110fe9016f2v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_xmags_lod1_l13_tr_attachment_wm_ar_sierra552_xmags_lod1_auto1_auto210fe9016f2v40
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_xmags_lod1_l13_tr_attachment_wm_ar_sierra552_xmags_lod1_auto1_auto2_auto310fe9016f2v40
xmodeldetailcollision,#attachment_wm_ar_sierra552_xmags
material,#m2o/weapon_wm_ar_sierra552_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_sierra552_xmags
material,#m2o/weapon_wm_ar_sierra552_v11_xmag
xmodel,#attachment_wm_ar_sierra552_xmags_v11
material,#m2o/weapon_wm_ar_sierra552_v6_xmag
xmodel,#attachment_wm_ar_sierra552_xmags_v6
material,#m2o/weapon_wm_ar_sierra552_v7_xmag
xmodel,#attachment_wm_ar_sierra552_xmags_v7
material,#m2o/weapon_wm_ar_sierra552_v9_xmag
xmodel,#attachment_wm_ar_sierra552_xmags_v9
