type,name
xmodelsurfs,#mp_bz_body_usmc_ar_lod0_l15_tr_body_usmc_ar_lod020ef4630ff-a7346768-v040
xmodelsurfs,#mp_bz_body_usmc_ar_lod0_l15_tr_body_usmc_ar_lod0_auto120ef4630ff-a7346768--abrafc14682-v040
xmodelsurfs,#mp_bz_body_usmc_ar_lod0_l15_tr_body_usmc_ar_lod0_auto1_auto220ef4630ff-a7346768--abr4a731956-v040
xmodelsurfs,#mp_bz_body_usmc_ar_lod0_l15_tr_body_usmc_ar_lod0_auto1_auto2_auto320ef4630ff-a7346768--abr96cf220a-v040
xmodelsurfs,#mp_bz_body_usmc_ar_lod0_l15_tr_body_usmc_ar_lod0_auto1_auto2_auto3_auto420ef4630ff-a7346768--abrb4e687b4-v040
xmodelsurfs,#mp_bz_body_usmc_ar_lod0_l15_tr_body_usmc_ar_lod0_auto1_auto2_auto3_auto4_auto520ef4630ff-a7346768--abra800378d-v010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_sas_urban_ar_1_1
material,#mo/usmc_hydration_pack
material,#mo/gun_sling
material,#mo/buckle_master_urban
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_usmc_ar_invisible
