type,name
xmodelsurfs,#mp_aw_hyankee44_receiver_500_lod1_s2_l24_tr_hyankee44_receiver_500_lod11015a47a09v0041
xmodelsurfs,#mp_aw_hyankee44_receiver_500_lod1_s2_l24_tr_wm_hyankee44_receiver_500_instalod1015a47a09v010
xmodelsurfs,#mp_aw_hyankee44_receiver_500_lod1_s2_l24_tr_wm_hyankee44_receiver_500_instalod_auto21015a47a09v010
xmodelsurfs,#mp_aw_hyankee44_receiver_500_lod1_s2_l24_tr_wm_hyankee44_receiver_500_instalod_auto2_auto31015a47a09v40
xmodelsurfs,#mp_aw_hyankee44_receiver_500_lod1_s2_l24_tr_wm_hyankee44_receiver_500_instalod_auto2_auto3_auto41015a47a09-abr0e459aaf-v40
xmodelsurfs,#mp_aw_hyankee44_receiver_500_lod1_s2_l24_tr_wm_hyankee44_receiver_500_instalod_auto2_auto3_auto4_auto51015a47a09-abr0e459aaf-v40
xmodeldetailcollision,#wm_hyankee44_receiver_500
dynamicbones,#dyn_hyankee44_receiver_500
material,#m2o/mtl_hyankee44_receiver_up_500
material,#m2o/mtl_hyankee44_barrel_500
material,#m2o/mtl_hyankee44_receiver_500
material,#m2o/mtl_hyankee44_optic_mount_500
material,#m2o/wm_hyankee44_receiver_500_lod1_mat
physicsasset,#wpn_ppapa41_receiver_00_col
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
material,#i/sticker_1_blank
xmodel,#wm_hyankee44_receiver_500
image,#re_hyankee44_scroll_500
streaminginfo,#mp_aw_hyankee44_receiver_500_lod1_s2_l24_tr
