type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mkilo3_barlong_tr_attachment_vm_lm_mkilo3_barlong10v040
material,#m2o/weapon_vm_lm_mkilo3_barlong
material,#m2o/weapon_vm_lm_mkilo3_sights
material,#m2o/weapon_vm_lm_mkilo3_muzzle
xmodel,#attachment_vm_lm_mkilo3_barlong
material,#m2o/weapon_vm_lm_mkilo3_v10_barlong
material,#m2o/weapon_vm_lm_mkilo3_v10_sights
material,#m2o/weapon_vm_lm_mkilo3_v10_muzzle
xmodel,#attachment_vm_lm_mkilo3_barlong_v10
material,#m2o/weapon_vm_lm_mkilo3_v3_barlong
material,#m2o/weapon_vm_lm_mkilo3_v3_sights
material,#m2o/weapon_vm_lm_mkilo3_v3_muzzle
xmodel,#attachment_vm_lm_mkilo3_barlong_v3
material,#m2o/weapon_vm_lm_mkilo3_v4_barlong
material,#m2o/weapon_vm_lm_mkilo3_v4_sights
material,#m2o/weapon_vm_lm_mkilo3_v4_muzzle
xmodel,#attachment_vm_lm_mkilo3_barlong_v4
material,#m2o/weapon_vm_lm_mkilo3_v5_barlong
material,#m2o/weapon_vm_lm_mkilo3_v5_sights
material,#m2o/weapon_vm_lm_mkilo3_v5_muzzle
xmodel,#attachment_vm_lm_mkilo3_barlong_v5
material,#m2o/weapon_vm_lm_mkilo3_v7_barlong
material,#m2o/weapon_vm_lm_mkilo3_v7_sights
material,#m2o/weapon_vm_lm_mkilo3_v7_muzzle
xmodel,#attachment_vm_lm_mkilo3_barlong_v7
material,#m2o/weapon_vm_lm_mkilo3_v8_barlong
material,#m2o/weapon_vm_lm_mkilo3_v8_sights
material,#m2o/weapon_vm_lm_mkilo3_v8_muzzle
xmodel,#attachment_vm_lm_mkilo3_barlong_v8
