type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9first_spy_01_tr_parts_wristwear_mp_t9first_spy_0110-4496-v0550
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9first_spy_01_tr_parts_wristwear_mp_t9first_spy_0110-87-v0450
material,#mo/mtl_wrist_watch_t9_s1_digital_first_spy_strap
material,#mo/mtl_wrist_watch_t9_s1_digital_first_spy_body
material,#mo/mtl_wrist_watch_t9_s1_digital_first_spy_decal
material,#mo/parts_wristwear_mp_watch_a_vm_face_blend
material,#mo/wrist_watch_t9_s1_digital_inteculo_01_glass
xmodel,#parts_wristwear_mp_watch_t9first_spy_01_wm
material,#mo/mtl_wrist_watch_t9_s1_digital_strap_gaudy
material,#mo/mtl_wrist_watch_t9_s1_digital_body_gaudy
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/mtl_wrist_watch_t9_s1_digital_decal_gaudy
material,#mo/wrist_watch_t9_s1_digital_first_spy_body_glass
xmodel,#parts_wristwear_mp_watch_t9gaudy_01_wm
