type,name
xmodelsurfs,#mp_av_attachment_vm_suppressor_t9pi01_tr_attachment_vm_suppressor_t9pi0110v40
material,#m2o/attachment_vm_suppressor_t9pi01
xmodel,#attachment_vm_pi_t9burst_suppressor_01
material,#m2o/attachment_vm_pi_t9burst_cb_v6_suppressor_01
xmodel,#attachment_vm_pi_t9burst_suppressor_01_v6
material,#m2o/attachment_vm_pi_t9burst_v8_suppressor_01
xmodel,#attachment_vm_pi_t9burst_suppressor_01_v8
xmodel,#attachment_vm_pi_t9semiauto_suppressor_01
material,#m2o/attachment_vm_pi_t9semiauto_v11_suppressor
xmodel,#attachment_vm_pi_t9semiauto_suppressor_01_v11
material,#m2o/attachment_vm_pi_t9semiauto_v18_suppressor_01
xmodel,#attachment_vm_pi_t9semiauto_suppressor_01_v18
material,#m2o/attachment_vm_pi_t9semiauto_v19_suppressor_01
xmodel,#attachment_vm_pi_t9semiauto_suppressor_01_v19
