type,name
xmodelsurfs,#mp_aw_owhiskey31_stock_rs_00_lod1_l15_tr_owhiskey31_stock_rs_00_lod110v041
xmodelsurfs,#mp_aw_owhiskey31_stock_rs_00_lod1_l15_tr_owhiskey31_stock_rs_00_lod1_auto110v040
xmodelsurfs,#mp_aw_owhiskey31_stock_rs_00_lod1_l15_tr_owhiskey31_stock_rs_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_owhiskey31_stock_rs_00_lod1_l15_tr_owhiskey31_stock_rs_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_owhiskey31_stock_rs_00_lod1_l15_tr_owhiskey31_stock_rs_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_owhiskey31_stock_rs_00_lod1_l15_tr_owhiskey31_stock_rs_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_owhiskey31_stock_rs_00
material,#m2o/mtl_owhiskey31_stock_sh_00
material,#m2o/mtl_owhiskey31_receiver_00
physicsasset,#wpn_mpapa40_stock_00_col
xmodel,#wm_owhiskey31_stock_rs_00
material,#m2o/mtl_owhiskey31_stock_sh_105
material,#m2o/mtl_owhiskey31_receiver_105
xmodel,#wm_owhiskey31_stock_rs_105
material,#m2o/mtl_owhiskey_stock_1_501
material,#m2o/mtl_owhiskey_receiver_0_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_owhiskey_stock_501
