type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fasthandling_toprail_v5_tr_att_vm_ar_t9fasthandling_toprail_v510v040
dynamicbones,#weapon_ar_asierra12_toprail_dynamicbones
material,#m2o/weapon_vm_ar_t9fasthandling_v5_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v5_rail
material,#m2o/weapon_vm_ar_t9fasthandling_v5_misc
xmodel,#attachment_vm_ar_t9fasthandling_toprail_v5
material,#m2o/weapon_vm_ar_t9fasthandling_v6_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v6_rail
material,#m2o/weapon_vm_ar_t9fasthandling_v6_misc
xmodel,#attachment_vm_ar_t9fasthandling_toprail_v6
