type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_lod1_s2_l22_tr_attachment_wm_pi_cpapa_receiver_lod1106a465cf3v00041
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_lod1_s2_l22_tr_attachment_wm_pi_cpapa_receiver_v21_instalod106a465cf3v00010
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_lod1_s2_l22_tr_attachment_wm_pi_cpapa_receiver_v21_instalod_auto2106a465cf3v0040
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_lod1_s2_l22_tr_attachment_wm_pi_cpapa_receiver_v21_instalod_auto2_auto3106a465cf3v040
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_lod1_s2_l22_tr_attachment_wm_pi_cpapa_receiver_v22_instalod106a465cf3v00010
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_lod1_s2_l22_tr_attachment_wm_pi_cpapa_receiver_v22_instalod_auto2106a465cf3v0040
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_receiver_lod1_s2_l22_tr_attachment_wm_pi_cpapa_receiver_v22_instalod_auto2_auto3106a465cf3v040
material,#m2o/weapon_wm_pi_cpapa_v21_frame
material,#m2o/weapon_wm_pi_cpapa_v21_grip
material,#m2o/weapon_wm_pi_cpapa_v21_rail
material,#mo/weapon_vm_pi_cpapa_v21_loader
material,#m2o/attachment_wm_pi_cpapa_receiver_v21_lod1_mat
material,#mo/attachment_wm_pi_cpapa_receiver_v21_lod1_mat
physicsasset,#weapon_vm_pi_cpapa
xmodeldetailcollision,#attachment_wm_pi_cpapa_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_cpapa_receiver_v21
material,#m2o/weapon_wm_pi_cpapa_v22_frame
material,#m2o/weapon_wm_pi_cpapa_v22_grip
material,#m2o/weapon_wm_pi_cpapa_v22_rail
material,#mo/weapon_vm_pi_cpapa_v22_loader
material,#m2o/attachment_wm_pi_cpapa_receiver_v22_lod1_mat
material,#mo/attachment_wm_pi_cpapa_receiver_v22_lod1_mat
xmodel,#attachment_wm_pi_cpapa_receiver_v22
