type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_lod110e0736d82v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v3_instalod10e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v3_instalod_auto210e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v3_instalod_auto2_auto310e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v4_instalod10e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v4_instalod_auto210e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v4_instalod_auto2_auto310e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v7_instalod10e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v7_instalod_auto210e0736d82v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9fasthandling_mag_lod1_s2_l22_tr_attachment_wm_ar_t9fasthandling_mag_v7_instalod_auto2_auto310e0736d82v40
material,#m2o/weapon_vm_ar_t9fasthandling_fasthandling_misc
material,#m2o/weapon_vm_ar_t9fasthandling_ammo
material,#m2o/weapon_vm_ar_t9fasthandling_bullet
material,#m2o/attachment_wm_ar_t9fasthandling_mag_v3_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fasthandling_mag_v3
material,#m2o/attachment_wm_ar_t9fasthandling_mag_v4_lod1_mat
xmodel,#attachment_wm_ar_t9fasthandling_mag_v4
material,#m2o/attachment_wm_ar_t9fasthandling_mag_v7_lod1_mat
xmodel,#attachment_wm_ar_t9fasthandling_mag_v7
